------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1  s.s      1 | Comment     | 11 |         |    0 | 00/8000               | * ROM routines
    2 |  1  s.s      2 | Directive   | 11 |         |    0 | 00/8000               |             lst     off            
    3 |  1  s.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
    4 |  1  s.s      4 | Equivalence | 11 |         |    0 | 00/8000               | home        equ     $FC58          
    5 |  1  s.s      5 | Equivalence | 11 |         |    0 | 00/8000               | text        equ     $FB2F          
    6 |  1  s.s      6 | Equivalence | 11 |         |    0 | 00/8000               | col80off    equ     $C00C          
    7 |  1  s.s      7 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ     $FDED          
    8 |  1  s.s      8 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ     $FC22          
    9 |  1  s.s      9 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ     $FD6A          
   10 |  1  s.s     10 | Equivalence | 11 |         |    0 | 00/8000               | bascalc     equ     $FBC1          
   11 |  1  s.s     11 | Equivalence | 11 |         |    0 | 00/8000               | cr          equ     $FD8E          ; print carriage return
   12 |  1  s.s     12 | Equivalence | 11 |         |    0 | 00/8000               | clreop      equ     $FC42          ; clear from cursor to end of page
   13 |  1  s.s     13 | Equivalence | 11 |         |    0 | 00/8000               | clreol      equ     $FC9C          ; clear from cursor to end of line
   14 |  1  s.s     14 | Equivalence | 11 |         |    0 | 00/8000               | xtohex      equ     $F944          
   15 |  1  s.s     15 | Equivalence | 11 |         |    0 | 00/8000               | rdkey       equ     $FD0C          ; wait for keypress
   16 |  1  s.s     16 | Equivalence | 11 |         |    0 | 00/8000               | auxmov      equ     $C311          
   17 |  1  s.s     17 | Equivalence | 11 |         |    0 | 00/8000               | xfer        equ     $C314          
   18 |  1  s.s     18 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ     $FCA8          
   19 |  1  s.s     19 | Empty       | 11 |         |    0 | 00/8000               |                                    
   20 |  1  s.s     20 | Comment     | 11 |         |    0 | 00/8000               | * ROM switches
   21 |  1  s.s     21 | Comment     | 11 |         |    0 | 00/8000               | *
   22 |  1  s.s     22 | Equivalence | 11 |         |    0 | 00/8000               | graphics    equ     $C050          
   23 |  1  s.s     23 | Equivalence | 11 |         |    0 | 00/8000               | mixoff      equ     $C052          
   24 |  1  s.s     24 | Equivalence | 11 |         |    0 | 00/8000               | hires       equ     $C057          
